,Ancestry,Donor Category,Date,Mean
439,Multi,Non-ID Graduate,03/21/2022,10.0
149,Black,Non-ID,03/17/2022,10.0
151,Black,Non-ID,03/19/2022,10.0
152,Black,Non-ID,03/20/2022,10.0
153,Black,Non-ID,03/21/2022,10.0
330,Latino,Non-ID Graduate,02/28/2022,10.0
331,Latino,Non-ID Graduate,03/01/2022,10.0
332,Latino,Non-ID Graduate,03/02/2022,10.0
333,Latino,Non-ID Graduate,03/03/2022,10.0
334,Latino,Non-ID Graduate,03/04/2022,10.0
335,Latino,Non-ID Graduate,03/05/2022,10.0
336,Latino,Non-ID Graduate,03/06/2022,10.0
337,Latino,Non-ID Graduate,03/07/2022,10.0
338,Latino,Non-ID Graduate,03/08/2022,10.0
95,Black,ID,03/07/2022,10.0
340,Latino,Non-ID Graduate,03/10/2022,10.0
341,Latino,Non-ID Graduate,03/11/2022,10.0
342,Latino,Non-ID Graduate,03/12/2022,10.0
343,Latino,Non-ID Graduate,03/13/2022,10.0
150,Black,Non-ID,03/18/2022,10.0
148,Black,Non-ID,03/16/2022,10.0
345,Latino,Non-ID Graduate,03/15/2022,10.0
147,Black,Non-ID,03/15/2022,10.0
93,Black,ID,03/05/2022,10.0
92,Black,ID,03/04/2022,10.0
96,Black,ID,03/08/2022,10.0
97,Black,ID,03/09/2022,10.0
98,Black,ID,03/10/2022,10.0
99,Black,ID,03/11/2022,10.0
100,Black,ID,03/12/2022,10.0
103,Black,ID,03/15/2022,10.0
105,Black,ID,03/17/2022,10.0
106,Black,ID,03/18/2022,10.0
107,Black,ID,03/19/2022,10.0
108,Black,ID,03/20/2022,10.0
109,Black,ID,03/21/2022,10.0
143,Black,Non-ID,03/11/2022,10.0
144,Black,Non-ID,03/12/2022,10.0
145,Black,Non-ID,03/13/2022,10.0
146,Black,Non-ID,03/14/2022,10.0
344,Latino,Non-ID Graduate,03/14/2022,10.0
339,Latino,Non-ID Graduate,03/09/2022,10.0
346,Latino,Non-ID Graduate,03/16/2022,10.0
428,Multi,Non-ID Graduate,03/10/2022,10.0
419,Multi,Non-ID Graduate,03/01/2022,10.0
420,Multi,Non-ID Graduate,03/02/2022,10.0
421,Multi,Non-ID Graduate,03/03/2022,10.0
422,Multi,Non-ID Graduate,03/04/2022,10.0
423,Multi,Non-ID Graduate,03/05/2022,10.0
424,Multi,Non-ID Graduate,03/06/2022,10.0
425,Multi,Non-ID Graduate,03/07/2022,10.0
426,Multi,Non-ID Graduate,03/08/2022,10.0
427,Multi,Non-ID Graduate,03/09/2022,10.0
429,Multi,Non-ID Graduate,03/11/2022,10.0
347,Latino,Non-ID Graduate,03/17/2022,10.0
430,Multi,Non-ID Graduate,03/12/2022,10.0
431,Multi,Non-ID Graduate,03/13/2022,10.0
432,Multi,Non-ID Graduate,03/14/2022,10.0
433,Multi,Non-ID Graduate,03/15/2022,10.0
434,Multi,Non-ID Graduate,03/16/2022,10.0
435,Multi,Non-ID Graduate,03/17/2022,10.0
436,Multi,Non-ID Graduate,03/18/2022,10.0
437,Multi,Non-ID Graduate,03/19/2022,10.0
438,Multi,Non-ID Graduate,03/20/2022,10.0
418,Multi,Non-ID Graduate,02/28/2022,10.0
94,Black,ID,03/06/2022,10.0
351,Latino,Non-ID Graduate,03/21/2022,10.0
412,Multi,Non-ID,03/16/2022,10.0
411,Multi,Non-ID,03/15/2022,10.0
410,Multi,Non-ID,03/14/2022,10.0
409,Multi,Non-ID,03/13/2022,10.0
408,Multi,Non-ID,03/12/2022,10.0
407,Multi,Non-ID,03/11/2022,10.0
413,Multi,Non-ID,03/17/2022,10.0
350,Latino,Non-ID Graduate,03/20/2022,10.0
349,Latino,Non-ID Graduate,03/19/2022,10.0
348,Latino,Non-ID Graduate,03/18/2022,10.0
417,Multi,Non-ID,03/21/2022,8.714285714285714
416,Multi,Non-ID,03/20/2022,8.714285714285714
415,Multi,Non-ID,03/19/2022,8.714285714285714
414,Multi,Non-ID,03/18/2022,8.714285714285714
406,Multi,Non-ID,03/10/2022,8.571428571428571
157,Black,Non-ID Graduate,03/03/2022,8.5
155,Black,Non-ID Graduate,03/01/2022,8.5
156,Black,Non-ID Graduate,03/02/2022,8.5
165,Black,Non-ID Graduate,03/11/2022,8.5
164,Black,Non-ID Graduate,03/10/2022,8.5
163,Black,Non-ID Graduate,03/09/2022,8.5
162,Black,Non-ID Graduate,03/08/2022,8.5
161,Black,Non-ID Graduate,03/07/2022,8.5
160,Black,Non-ID Graduate,03/06/2022,8.5
159,Black,Non-ID Graduate,03/05/2022,8.5
154,Black,Non-ID Graduate,02/28/2022,8.5
158,Black,Non-ID Graduate,03/04/2022,8.5
1,Asian,ID,03/01/2022,7.681818181818182
0,Asian,ID,02/28/2022,7.681818181818182
403,Multi,Non-ID,03/07/2022,7.625
402,Multi,Non-ID,03/06/2022,7.625
400,Multi,Non-ID,03/04/2022,7.625
399,Multi,Non-ID,03/03/2022,7.625
398,Multi,Non-ID,03/02/2022,7.625
397,Multi,Non-ID,03/01/2022,7.625
396,Multi,Non-ID,02/28/2022,7.625
404,Multi,Non-ID,03/08/2022,7.625
405,Multi,Non-ID,03/09/2022,7.625
401,Multi,Non-ID,03/05/2022,7.625
70,Asian,Non-ID Graduate,03/04/2022,7.6
69,Asian,Non-ID Graduate,03/03/2022,7.6
71,Asian,Non-ID Graduate,03/05/2022,7.6
67,Asian,Non-ID Graduate,03/01/2022,7.6
66,Asian,Non-ID Graduate,02/28/2022,7.6
80,Asian,Non-ID Graduate,03/14/2022,7.6
79,Asian,Non-ID Graduate,03/13/2022,7.6
72,Asian,Non-ID Graduate,03/06/2022,7.6
78,Asian,Non-ID Graduate,03/12/2022,7.6
77,Asian,Non-ID Graduate,03/11/2022,7.6
76,Asian,Non-ID Graduate,03/10/2022,7.6
75,Asian,Non-ID Graduate,03/09/2022,7.6
74,Asian,Non-ID Graduate,03/08/2022,7.6
68,Asian,Non-ID Graduate,03/02/2022,7.6
73,Asian,Non-ID Graduate,03/07/2022,7.6
81,Asian,Non-ID Graduate,03/15/2022,7.6
82,Asian,Non-ID Graduate,03/16/2022,7.6
266,Latino,ID,03/02/2022,7.6
87,Asian,Non-ID Graduate,03/21/2022,7.6
86,Asian,Non-ID Graduate,03/20/2022,7.6
85,Asian,Non-ID Graduate,03/19/2022,7.6
84,Asian,Non-ID Graduate,03/18/2022,7.6
83,Asian,Non-ID Graduate,03/17/2022,7.6
45,Asian,Non-ID,03/01/2022,7.5625
44,Asian,Non-ID,02/28/2022,7.5625
48,Asian,Non-ID,03/04/2022,7.5625
57,Asian,Non-ID,03/13/2022,7.5625
49,Asian,Non-ID,03/05/2022,7.5625
52,Asian,Non-ID,03/08/2022,7.5625
51,Asian,Non-ID,03/07/2022,7.5625
50,Asian,Non-ID,03/06/2022,7.5625
65,Asian,Non-ID,03/21/2022,7.5625
47,Asian,Non-ID,03/03/2022,7.5625
63,Asian,Non-ID,03/19/2022,7.5625
62,Asian,Non-ID,03/18/2022,7.5625
61,Asian,Non-ID,03/17/2022,7.5625
60,Asian,Non-ID,03/16/2022,7.5625
59,Asian,Non-ID,03/15/2022,7.5625
58,Asian,Non-ID,03/14/2022,7.5625
64,Asian,Non-ID,03/20/2022,7.5625
46,Asian,Non-ID,03/02/2022,7.5625
53,Asian,Non-ID,03/09/2022,7.5625
54,Asian,Non-ID,03/10/2022,7.5625
55,Asian,Non-ID,03/11/2022,7.5625
56,Asian,Non-ID,03/12/2022,7.5625
275,Latino,ID,03/11/2022,7.5
166,Black,Non-ID Graduate,03/12/2022,7.5
278,Latino,ID,03/14/2022,7.5
279,Latino,ID,03/15/2022,7.5
280,Latino,ID,03/16/2022,7.5
283,Latino,ID,03/19/2022,7.5
274,Latino,ID,03/10/2022,7.5
273,Latino,ID,03/09/2022,7.5
281,Latino,ID,03/17/2022,7.5
276,Latino,ID,03/12/2022,7.5
277,Latino,ID,03/13/2022,7.5
284,Latino,ID,03/20/2022,7.5
14,Asian,ID,03/14/2022,7.454545454545454
2,Asian,ID,03/02/2022,7.454545454545454
7,Asian,ID,03/07/2022,7.454545454545454
8,Asian,ID,03/08/2022,7.454545454545454
9,Asian,ID,03/09/2022,7.454545454545454
6,Asian,ID,03/06/2022,7.454545454545454
5,Asian,ID,03/05/2022,7.454545454545454
4,Asian,ID,03/04/2022,7.454545454545454
13,Asian,ID,03/13/2022,7.454545454545454
12,Asian,ID,03/12/2022,7.454545454545454
11,Asian,ID,03/11/2022,7.454545454545454
10,Asian,ID,03/10/2022,7.454545454545454
3,Asian,ID,03/03/2022,7.454545454545454
268,Latino,ID,03/04/2022,7.4
267,Latino,ID,03/03/2022,7.4
269,Latino,ID,03/05/2022,7.4
282,Latino,ID,03/18/2022,7.4
270,Latino,ID,03/06/2022,7.4
255,Caucasian,Non-ID Graduate,03/13/2022,7.294117647058823
256,Caucasian,Non-ID Graduate,03/14/2022,7.294117647058823
286,Latino,ID Graduate,02/28/2022,7.25
287,Latino,ID Graduate,03/01/2022,7.25
288,Latino,ID Graduate,03/02/2022,7.25
248,Caucasian,Non-ID Graduate,03/06/2022,7.222222222222222
247,Caucasian,Non-ID Graduate,03/05/2022,7.222222222222222
246,Caucasian,Non-ID Graduate,03/04/2022,7.222222222222222
245,Caucasian,Non-ID Graduate,03/03/2022,7.222222222222222
244,Caucasian,Non-ID Graduate,03/02/2022,7.222222222222222
250,Caucasian,Non-ID Graduate,03/08/2022,7.222222222222222
243,Caucasian,Non-ID Graduate,03/01/2022,7.222222222222222
242,Caucasian,Non-ID Graduate,02/28/2022,7.222222222222222
249,Caucasian,Non-ID Graduate,03/07/2022,7.222222222222222
360,Multi,ID,03/08/2022,7.2105263157894735
21,Asian,ID,03/21/2022,7.173913043478261
15,Asian,ID,03/15/2022,7.173913043478261
16,Asian,ID,03/16/2022,7.173913043478261
20,Asian,ID,03/20/2022,7.173913043478261
19,Asian,ID,03/19/2022,7.173913043478261
18,Asian,ID,03/18/2022,7.173913043478261
17,Asian,ID,03/17/2022,7.173913043478261
251,Caucasian,Non-ID Graduate,03/09/2022,7.166666666666667
252,Caucasian,Non-ID Graduate,03/10/2022,7.055555555555555
253,Caucasian,Non-ID Graduate,03/11/2022,7.055555555555555
254,Caucasian,Non-ID Graduate,03/12/2022,7.0
111,Black,ID Graduate,03/01/2022,7.0
167,Black,Non-ID Graduate,03/13/2022,7.0
168,Black,Non-ID Graduate,03/14/2022,7.0
290,Latino,ID Graduate,03/04/2022,7.0
289,Latino,ID Graduate,03/03/2022,7.0
355,Multi,ID,03/03/2022,6.947368421052632
356,Multi,ID,03/04/2022,6.894736842105263
357,Multi,ID,03/05/2022,6.894736842105263
258,Caucasian,Non-ID Graduate,03/16/2022,6.875
22,Asian,ID Graduate,02/28/2022,6.866666666666666
26,Asian,ID Graduate,03/04/2022,6.866666666666666
23,Asian,ID Graduate,03/01/2022,6.866666666666666
24,Asian,ID Graduate,03/02/2022,6.866666666666666
25,Asian,ID Graduate,03/03/2022,6.866666666666666
359,Multi,ID,03/07/2022,6.777777777777778
257,Caucasian,Non-ID Graduate,03/15/2022,6.764705882352941
265,Latino,ID,03/01/2022,6.666666666666667
362,Multi,ID,03/10/2022,6.578947368421052
293,Latino,ID Graduate,03/07/2022,6.5
292,Latino,ID Graduate,03/06/2022,6.5
291,Latino,ID Graduate,03/05/2022,6.5
389,Multi,ID Graduate,03/15/2022,6.5
358,Multi,ID,03/06/2022,6.473684210526316
231,Caucasian,Non-ID,03/11/2022,6.444444444444445
235,Caucasian,Non-ID,03/15/2022,6.4411764705882355
236,Caucasian,Non-ID,03/16/2022,6.4411764705882355
28,Asian,ID Graduate,03/06/2022,6.4375
29,Asian,ID Graduate,03/07/2022,6.4375
31,Asian,ID Graduate,03/09/2022,6.4375
32,Asian,ID Graduate,03/10/2022,6.4375
27,Asian,ID Graduate,03/05/2022,6.4375
33,Asian,ID Graduate,03/11/2022,6.375
39,Asian,ID Graduate,03/17/2022,6.375
34,Asian,ID Graduate,03/12/2022,6.375
35,Asian,ID Graduate,03/13/2022,6.375
40,Asian,ID Graduate,03/18/2022,6.375
41,Asian,ID Graduate,03/19/2022,6.375
42,Asian,ID Graduate,03/20/2022,6.375
43,Asian,ID Graduate,03/21/2022,6.375
232,Caucasian,Non-ID,03/12/2022,6.3428571428571425
307,Latino,ID Graduate,03/21/2022,6.333333333333333
306,Latino,ID Graduate,03/20/2022,6.333333333333333
354,Multi,ID,03/02/2022,6.333333333333333
233,Caucasian,Non-ID,03/13/2022,6.314285714285714
364,Multi,ID,03/12/2022,6.3
363,Multi,ID,03/11/2022,6.25
259,Caucasian,Non-ID Graduate,03/17/2022,6.2105263157894735
352,Multi,ID,02/28/2022,6.2
353,Multi,ID,03/01/2022,6.2
261,Caucasian,Non-ID Graduate,03/19/2022,6.166666666666667
260,Caucasian,Non-ID Graduate,03/18/2022,6.166666666666667
238,Caucasian,Non-ID,03/18/2022,6.135135135135135
262,Caucasian,Non-ID Graduate,03/20/2022,6.111111111111111
263,Caucasian,Non-ID Graduate,03/21/2022,6.111111111111111
30,Asian,ID Graduate,03/08/2022,6.0588235294117645
367,Multi,ID,03/15/2022,6.05
230,Caucasian,Non-ID,03/10/2022,6.027027027027027
374,Multi,ID Graduate,02/28/2022,6.0
361,Multi,ID,03/09/2022,6.0
38,Asian,ID Graduate,03/16/2022,6.0
37,Asian,ID Graduate,03/15/2022,6.0
285,Latino,ID,03/21/2022,6.0
271,Latino,ID,03/07/2022,6.0
36,Asian,ID Graduate,03/14/2022,6.0
241,Caucasian,Non-ID,03/21/2022,5.972972972972973
368,Multi,ID,03/16/2022,5.947368421052632
264,Latino,ID,02/28/2022,5.857142857142857
366,Multi,ID,03/14/2022,5.85
365,Multi,ID,03/13/2022,5.85
240,Caucasian,Non-ID,03/20/2022,5.815789473684211
239,Caucasian,Non-ID,03/19/2022,5.815789473684211
234,Caucasian,Non-ID,03/14/2022,5.815789473684211
237,Caucasian,Non-ID,03/17/2022,5.7894736842105265
229,Caucasian,Non-ID,03/09/2022,5.7368421052631575
228,Caucasian,Non-ID,03/08/2022,5.7368421052631575
202,Caucasian,ID Graduate,03/04/2022,5.666666666666667
224,Caucasian,Non-ID,03/04/2022,5.641025641025641
226,Caucasian,Non-ID,03/06/2022,5.641025641025641
220,Caucasian,Non-ID,02/28/2022,5.6
373,Multi,ID,03/21/2022,5.588235294117647
372,Multi,ID,03/20/2022,5.588235294117647
371,Multi,ID,03/19/2022,5.588235294117647
221,Caucasian,Non-ID,03/01/2022,5.575
225,Caucasian,Non-ID,03/05/2022,5.55
377,Multi,ID Graduate,03/03/2022,5.5
376,Multi,ID Graduate,03/02/2022,5.5
378,Multi,ID Graduate,03/04/2022,5.5
91,Black,ID,03/03/2022,5.5
136,Black,Non-ID,03/04/2022,5.5
134,Black,Non-ID,03/02/2022,5.5
142,Black,Non-ID,03/10/2022,5.5
141,Black,Non-ID,03/09/2022,5.5
140,Black,Non-ID,03/08/2022,5.5
139,Black,Non-ID,03/07/2022,5.5
138,Black,Non-ID,03/06/2022,5.5
137,Black,Non-ID,03/05/2022,5.5
90,Black,ID,03/02/2022,5.5
135,Black,Non-ID,03/03/2022,5.5
133,Black,Non-ID,03/01/2022,5.5
132,Black,Non-ID,02/28/2022,5.5
104,Black,ID,03/16/2022,5.5
102,Black,ID,03/14/2022,5.5
101,Black,ID,03/13/2022,5.5
88,Black,ID,02/28/2022,5.5
89,Black,ID,03/01/2022,5.5
203,Caucasian,ID Graduate,03/05/2022,5.476190476190476
369,Multi,ID,03/17/2022,5.473684210526316
204,Caucasian,ID Graduate,03/06/2022,5.428571428571429
222,Caucasian,Non-ID,03/02/2022,5.414634146341464
223,Caucasian,Non-ID,03/03/2022,5.414634146341464
205,Caucasian,ID Graduate,03/07/2022,5.409090909090909
370,Multi,ID,03/18/2022,5.388888888888889
206,Caucasian,ID Graduate,03/08/2022,5.35
227,Caucasian,Non-ID,03/07/2022,5.341463414634147
385,Multi,ID Graduate,03/11/2022,5.333333333333333
387,Multi,ID Graduate,03/13/2022,5.333333333333333
388,Multi,ID Graduate,03/14/2022,5.333333333333333
384,Multi,ID Graduate,03/10/2022,5.333333333333333
383,Multi,ID Graduate,03/09/2022,5.333333333333333
386,Multi,ID Graduate,03/12/2022,5.333333333333333
199,Caucasian,ID Graduate,03/01/2022,5.315789473684211
209,Caucasian,ID Graduate,03/11/2022,5.166666666666667
213,Caucasian,ID Graduate,03/15/2022,5.052631578947368
207,Caucasian,ID Graduate,03/09/2022,5.05
200,Caucasian,ID Graduate,03/02/2022,5.045454545454546
198,Caucasian,ID Graduate,02/28/2022,5.0
298,Latino,ID Graduate,03/12/2022,5.0
314,Latino,Non-ID,03/06/2022,5.0
301,Latino,ID Graduate,03/15/2022,5.0
300,Latino,ID Graduate,03/14/2022,5.0
216,Caucasian,ID Graduate,03/18/2022,5.0
299,Latino,ID Graduate,03/13/2022,5.0
272,Latino,ID,03/08/2022,5.0
294,Latino,ID Graduate,03/08/2022,5.0
295,Latino,ID Graduate,03/09/2022,5.0
296,Latino,ID Graduate,03/10/2022,5.0
297,Latino,ID Graduate,03/11/2022,5.0
305,Latino,ID Graduate,03/19/2022,5.0
304,Latino,ID Graduate,03/18/2022,5.0
303,Latino,ID Graduate,03/17/2022,5.0
302,Latino,ID Graduate,03/16/2022,5.0
390,Multi,ID Graduate,03/16/2022,5.0
201,Caucasian,ID Graduate,03/03/2022,4.9523809523809526
210,Caucasian,ID Graduate,03/12/2022,4.947368421052632
211,Caucasian,ID Graduate,03/13/2022,4.947368421052632
212,Caucasian,ID Graduate,03/14/2022,4.947368421052632
208,Caucasian,ID Graduate,03/10/2022,4.894736842105263
214,Caucasian,ID Graduate,03/16/2022,4.894736842105263
215,Caucasian,ID Graduate,03/17/2022,4.842105263157895
375,Multi,ID Graduate,03/01/2022,4.8
218,Caucasian,ID Graduate,03/20/2022,4.5
219,Caucasian,ID Graduate,03/21/2022,4.5
110,Black,ID Graduate,02/28/2022,4.5
191,Caucasian,ID,03/15/2022,4.325
217,Caucasian,ID Graduate,03/19/2022,4.315789473684211
381,Multi,ID Graduate,03/07/2022,4.25
380,Multi,ID Graduate,03/06/2022,4.25
379,Multi,ID Graduate,03/05/2022,4.25
382,Multi,ID Graduate,03/08/2022,4.25
194,Caucasian,ID,03/18/2022,4.2368421052631575
192,Caucasian,ID,03/16/2022,4.2
197,Caucasian,ID,03/21/2022,4.027027027027027
196,Caucasian,ID,03/20/2022,4.027027027027027
176,Caucasian,ID,02/28/2022,4.02
315,Latino,Non-ID,03/07/2022,4.0
316,Latino,Non-ID,03/08/2022,4.0
310,Latino,Non-ID,03/02/2022,4.0
319,Latino,Non-ID,03/11/2022,4.0
311,Latino,Non-ID,03/03/2022,4.0
317,Latino,Non-ID,03/09/2022,4.0
195,Caucasian,ID,03/19/2022,4.0
394,Multi,ID Graduate,03/20/2022,4.0
318,Latino,Non-ID,03/10/2022,4.0
393,Multi,ID Graduate,03/19/2022,4.0
312,Latino,Non-ID,03/04/2022,4.0
313,Latino,Non-ID,03/05/2022,4.0
182,Caucasian,ID,03/06/2022,3.975609756097561
190,Caucasian,ID,03/14/2022,3.972972972972973
189,Caucasian,ID,03/13/2022,3.972972972972973
193,Caucasian,ID,03/17/2022,3.951219512195122
185,Caucasian,ID,03/09/2022,3.875
186,Caucasian,ID,03/10/2022,3.8461538461538463
322,Latino,Non-ID,03/14/2022,3.8
321,Latino,Non-ID,03/13/2022,3.8
323,Latino,Non-ID,03/15/2022,3.8
329,Latino,Non-ID,03/21/2022,3.8
325,Latino,Non-ID,03/17/2022,3.8
328,Latino,Non-ID,03/20/2022,3.8
320,Latino,Non-ID,03/12/2022,3.8
327,Latino,Non-ID,03/19/2022,3.8
326,Latino,Non-ID,03/18/2022,3.8
324,Latino,Non-ID,03/16/2022,3.8
188,Caucasian,ID,03/12/2022,3.769230769230769
177,Caucasian,ID,03/01/2022,3.72
187,Caucasian,ID,03/11/2022,3.7
180,Caucasian,ID,03/04/2022,3.6666666666666665
178,Caucasian,ID,03/02/2022,3.6666666666666665
181,Caucasian,ID,03/05/2022,3.6444444444444444
183,Caucasian,ID,03/07/2022,3.6222222222222222
179,Caucasian,ID,03/03/2022,3.5531914893617023
169,Black,Non-ID Graduate,03/15/2022,3.5
184,Caucasian,ID,03/08/2022,3.422222222222222
308,Latino,Non-ID,02/28/2022,3.3333333333333335
309,Latino,Non-ID,03/01/2022,3.3333333333333335
395,Multi,ID Graduate,03/21/2022,3.2
391,Multi,ID Graduate,03/17/2022,3.2
392,Multi,ID Graduate,03/18/2022,3.2
112,Black,ID Graduate,03/02/2022,3.0
120,Black,ID Graduate,03/10/2022,1.0
113,Black,ID Graduate,03/03/2022,1.0
115,Black,ID Graduate,03/05/2022,1.0
116,Black,ID Graduate,03/06/2022,1.0
121,Black,ID Graduate,03/11/2022,1.0
171,Black,Non-ID Graduate,03/17/2022,1.0
128,Black,ID Graduate,03/18/2022,1.0
175,Black,Non-ID Graduate,03/21/2022,1.0
174,Black,Non-ID Graduate,03/20/2022,1.0
173,Black,Non-ID Graduate,03/19/2022,1.0
172,Black,Non-ID Graduate,03/18/2022,1.0
170,Black,Non-ID Graduate,03/16/2022,1.0
117,Black,ID Graduate,03/07/2022,0.5
114,Black,ID Graduate,03/04/2022,0.5
119,Black,ID Graduate,03/09/2022,0.0
118,Black,ID Graduate,03/08/2022,0.0
122,Black,ID Graduate,03/12/2022,0.0
124,Black,ID Graduate,03/14/2022,0.0
127,Black,ID Graduate,03/17/2022,0.0
131,Black,ID Graduate,03/21/2022,0.0
123,Black,ID Graduate,03/13/2022,
125,Black,ID Graduate,03/15/2022,
126,Black,ID Graduate,03/16/2022,
129,Black,ID Graduate,03/19/2022,
130,Black,ID Graduate,03/20/2022,
